campaign_id,click_rate
1889,0.05683061058825831
1890,0.6934299437811562
1891,0.1438606885386706
1892,0.14414272950749707
1893,0.13120651500955277
1894,0.01744138254953407
1895,0.004875011932749952
1896,0.015797981004177057
1897,0.00725879270669794
1898,0.01694986744918648
1899,0.01694510043532091
1900,0.021516705457416466
1901,0.011367078184641395
1902,0.014576809950943504
1903,0.008589764167130039
1904,0.014992713543157269
1905,0.006277443639728583
1906,0.010729456299790484
1907,0.008704948239349544
1908,0.026976888093940866
1909,0.013302671121370936
1910,0.015807409221650453
1911,0.00611787160014451
1912,0.012280732673695019
1913,0.001891980274422339
1914,0.006563144478784595
1915,0.05811721137229509
1916,0.0012189581754498697
1917,0.05650365446894456
1918,0.014929126638173843
1919,0.010170096875652238
1920,0.061321846199242754
1921,0.002651406340746346
1922,0.18039382107935473
1923,0.026481545567801374
1924,0.023198430441549546
1925,-0.0005598848567964107
1926,0.005057317565493177
1927,0.006417607729214486
1928,0.02804735944239356
1929,0.01230029773939066
1930,0.014107200745315511
1931,0.020322151008651056
1932,0.0583301517323292
1933,0.06776070184724746
1934,0.009489807575076762
1935,0.03203320702434108
1936,0.012371192661139754
1937,0.01578432499358946
1938,0.005577717795178222
1939,0.012170573488715381
1940,0.016945256304591656
1941,0.012070191373096777
1942,0.017607368990022833
1943,0.0059254810297453995
1944,0.011475661035954687
1945,0.031162875570639147
1946,0.006187269712759951
1947,0.004447424175121702
1948,0.0021680467547942014
1949,0.11090181640954158
1950,0.007136943078345978
1951,0.011764868622628792
1952,0.004861016224001601
1953,0.014466147161182094
1954,0.015152047428145424
1955,0.00590641362119141
1956,0.08386726147179133
1957,0.013133029751890377
1958,0.047645854772333775
1959,0.011326307470332558
1960,0.3390446488871846
1961,0.0139504781704125
1962,0.01098677041542425
1963,0.10380368011871689
1964,0.11257926076815576
1965,0.004897179596796364
1966,0.052290561081054884
1967,0.004668671522913019
1968,0.12173342394878904
1969,0.00699289968339625
1970,0.005942707778756927
1971,0.06661144389029032
1972,0.007644831257840153
1973,0.013396517859610836
1974,0.15331506507702256
1975,0.012781010237607677
1976,0.014035440425182809
1977,0.05753663357147152
1978,0.008415763565494009
1979,0.03446799593630352
1980,0.011794865121108177
1981,0.07119691177866955
1982,-0.00472555340048595
1983,0.011960484413488364
1984,0.01676926887619698
1985,0.015160433410203924
1986,0.0521178046869059
1987,0.005982225201445249
1988,-0.013499525615103043
1989,0.32079957144121635
1990,0.32079957144121635
1991,0.32079957144121635
1992,0.004079619737981696
1993,0.007888963178819737
1994,0.0033934272171670366
1995,0.007318593498637151
1996,0.016746433241822102
1997,0.006829994187916479
1998,0.051737389948766574
1999,0.09418804666089439
2000,0.015107628864212156
2001,0.12902294845806797
2002,0.027481108863043426
2003,0.00849727200258115
2004,0.007258657058331311
2005,0.2535555545362655
2006,0.1568692358943225
2007,0.06186958358839242
2008,0.028285110168813167
2009,0.018325220707988924
2010,0.020256981760447518
2011,0.07103482484991924
2012,0.0050235213586848505
2013,0.00832265256938527
2014,0.026498581442769027
2015,0.014916373812360769
2016,0.009083186954675021
2017,0.0003977416087756825
2018,0.016203470950170433
2019,0.06631623155487992
2020,0.03842159094541217
2021,0.003810672769786766
2022,0.00842692006765141
2023,0.034910944145650075
2024,0.034910944145650075
2025,0.012038945727183347
2026,0.037615779714522166
2027,0.021467320646574643
2028,0.013954050733465373
2029,0.004371729286487453
2030,0.07854542897572335
2031,0.0244881904305815
2032,0.08062663781826387
2033,0.18883310664402078
2034,0.004009102240152336
2035,0.013926242260369105
2036,0.09427527747326594
2037,0.018937414876794276
2038,-0.0037555859092510977
2039,0.06885965787184146
2040,0.26385759125812547
2041,0.4109430780981458
2042,0.016320660457765524
2043,0.004381508592218229
2044,0.018166898403583407
2045,0.033815302420687254
2046,0.02151765272513249
2047,0.007788402180836432
2048,0.005053041050743895
2049,0.006066016769821257
2050,0.3174752528333304
2051,-0.000929061567331522
2052,0.010370562459581725
2053,0.008845833148924336
2054,0.0162512968761518
2055,0.009513267189734066
2056,0.10893545343598553
2057,0.006535661664785875
2058,0.0046373666654914835
2059,0.036903173749983274
2060,0.016718270130709742
2061,0.11820775915341478
2062,0.14120451125919262
2063,0.010361572430574343
2064,0.025965816989297355
2065,0.007446473314513862
2066,0.0045320276671468535
2067,0.047895549860521344
2068,0.011466124875665477
2069,0.02672689770461551
2070,0.016789587400169333
2071,0.024079259995971096
2072,0.001025087222033568
2073,0.016803685042844706
2074,-0.0005561737979558784
2075,0.010774198090925507
2076,0.03464404763929986
2077,0.16744863789356224
2078,0.06542344872491943
2079,0.01999490667761177
2080,0.05339014667960991
2081,0.039954026822769786
2082,0.07441806807719005
2083,0.04326779220890817
2084,0.07156065250466727
2085,0.012856739245843544
2086,0.010357635079790307
2087,0.07046560578916349
2088,0.013005160262609172
2089,0.04365807956527074
2090,0.01788317019681646
2091,0.019347569663880935
2092,0.021559036218270128
2093,0.08293758890545452
2094,0.039600691511094695
2095,0.02167159440453364
2096,0.022481249034236483
2097,0.06392159655450445
2098,0.014661682941707417
2099,0.02237612578877892
2100,0.008250151214008192
2101,0.01563682574255515
2102,0.16601852115656363
2103,0.013336102468996344
2104,0.02304873103488668
2105,0.22870770956350125
2106,0.06290585770701697
2107,0.0018940532264481672
2108,0.014456606227709128
2109,0.0382034913143489
2110,0.182168199613876
2111,0.03586031629535436
2112,0.06158873669939189
2113,0.010167220980006438
2114,0.0046500118730704865
2115,0.032213393120525374
2116,0.038380834966536055
2117,0.007465161732791045
2118,0.03584197726271421
2119,0.0068137417462930654
2120,0.0076651170182441665
2121,0.018478919695349354
2122,0.013174922362167125
2123,0.010273616293262119
2124,0.06359016458436144
2125,0.008756826684367796
2126,0.04511254577867601
2127,0.014025889954402605
2128,0.012394036890046006
2129,0.011568666808312228
2130,0.03691765901012886
2131,0.005579931385406065
2132,0.013596425704405246
2133,0.02278444746059917
2134,0.0049872276517523165
2135,0.0035695434948868603
2136,0.005517431601806027
2137,0.010732502434789307
2138,0.013035443208454406
2139,0.020279091400238453
2140,0.02554251134240198
2141,0.020944859457668545
2142,0.046935227390323325
2143,0.022528643102395305
2144,0.018375860967209466
2145,0.012556210924634912
2146,0.010793431936181012
2147,0.010774198090925507
2148,0.008312873974117618
2149,0.007290545720864154
2150,0.0176608424634121
2151,0.08188246915446282
2152,0.01114484916669327
2153,0.0028503657625956295
2154,0.011178630497282915
2155,0.03489926210673441
2156,0.0033214039377787072
2157,0.005838913157678492
2158,0.012817125854753227
2159,0.005032632272823852
2160,0.017488577206439718
2161,0.013794106062213679
2162,0.2790421746541986
2163,0.01621987330514318
2164,0.023766285870488665
2165,0.04970636062718588
2166,0.019854555761901593
2167,0.020240859384219725
2168,0.014900263245082505
2169,0.024386326813146588
2170,0.021661995722829234
2171,0.015535190101223829
2172,0.06192798666125855
2173,0.013297617962517641
2174,0.01502092378526859
2175,0.008340295359184152
2176,0.014900263245082505
2177,0.01965376903433048
2178,0.007956193948824703
2179,0.03638553402339612
2180,0.07819146671755578
2181,0.021021637384420967
2182,0.021899238871280435
2183,0.19271643726548804
2184,0.11656419531815587
2185,0.011399254262055005
2186,0.01862918248191088
2187,0.019942840328893405
2188,0.0928865539220495
2189,0.0028101980572303393
2190,0.09266349762960843
2191,0.0727649507482133
2192,0.032321555033951094
2193,0.0095494174454225
2194,0.01243781785879374
2195,0.008942282300603486
2196,0.06818413626965002
2197,0.2536104846131065
2198,0.008126621483517532
2199,0.01425291896851876
2200,0.01536060766753121
2201,0.009185401388117468
2202,0.04705835404845719
2203,0.004912241449904403
2204,0.03419924912324263
2205,0.24518259744010523
2206,0.2728453488652189
2207,0.017497936806381408
2208,0.015678667965102054
2209,0.019065957243424764
2210,0.015439446700090826
2211,0.07907351176715775
2212,0.006190285592373649
2213,0.010694264560040845
2214,0.012388197855421446
2215,0.014407233090885915
2216,0.0085945261356072
2217,0.12008693847717941
2218,0.005785883876733103
2219,0.08679389551663544
2220,0.00805940971025395
2221,0.0104599142328407
2222,0.009684256893713371
2223,0.03707245277300435
2224,0.013201290087158247
2225,0.027056710346589772
2226,0.07920237314602102
2227,0.04288521101813127
2228,0.012601559054413352
2229,0.032643372528710426
2230,0.005771335488778917
2231,0.21905688033766407
2232,0.034860529882972106
2233,0.28070946484774956
2234,0.03706888146942544
2235,0.022373488999981858
2236,0.008791609518493263
2237,0.00902678586246197
2238,0.007178488063962721
2239,0.29702245675027145
2240,0.0028294463260170907
2241,0.008472812873742224
2242,0.010927811367917315
2243,0.009843953913074292
2244,0.0055372727357930395
2245,0.02595429207842913
2246,0.004249400059082397
